Episode,Reward
2682,-72
2683,1021
2684,617
2685,5991
2686,314
2687,4370
2688,11023
2689,588
2690,333
2691,304
2692,-77
2693,991
2694,-87
2695,14400
2696,722
2697,-102
2698,6031
2699,5851
2700,-92
2701,-32
2702,10673
2703,29677
2704,-32
2705,29765
2706,10349
2707,5886
2708,-67
2709,11156
2710,523
2711,124
2712,26196
2713,-82
2714,-32
2715,-62
2716,-72
2717,-22
2718,15991
2719,-97
2720,4305
2721,4250
2722,20876
2723,14446
2724,9360
2725,5842
2726,11071
2727,3
2728,20476
2729,383
2730,5399
2731,5730
2732,976
2733,373
2734,5443
2735,6150
2736,-102
2737,762
2738,744
2739,5819
2740,812
2741,15279
2742,5461
2743,9827
2744,96
2745,4340
2746,5573
2747,15727
2748,-47
2749,5370
2750,24567
2751,36566
2752,20952
2753,30328
2754,20715
2755,5438
2756,345
2757,368
2758,-97
2759,14325
2760,4225
2761,764
2762,5680
2763,-62
2764,458
2765,63
2766,11001
2767,-102
2768,-62
2769,-102
2770,264
2771,124
2772,18
2773,10562
2774,5966
2775,5737
2776,10503
2777,5260
2778,5951
2779,697
2780,509
2781,4260
2782,15373
2783,4505
2784,5154
2785,15329
2786,150
2787,5371
2788,10414
2789,10478
2790,473
2791,10906
2792,518
2793,35717
2794,4466
2795,15746
2796,269
2797,5319
2798,-52
2799,5762
2800,25289
2801,249
2802,10383
2803,9855
2804,937
2805,20837
2806,10458
2807,9879
2808,251
2809,-42
2810,627
2811,538
2812,259
2813,707
2814,4390
2815,-13
2816,9495
2817,951
2818,15209
2819,4125
2820,483
2821,2
2822,9315
2823,22
2824,592
2825,786
2826,5269
2827,383
2828,33
2829,674
2830,10891
2831,5767
2832,-67
2833,-42
2834,19723
2835,-57
2836,694
2837,269
2838,9390
2839,563
2840,538
2841,-63
2842,448
2843,691
2844,16054
2845,11020
2846,752
2847,5896
2848,15269
2849,-52
2850,-77
2851,44315
2852,4255
2853,5313
2854,10374
2855,953
2856,10234
2857,5667
2858,-87
2859,702
2860,1720
2861,214
2862,52
2863,24989
2864,5314
2865,20946
2866,-37
2867,-102
2868,-72
2869,5229
2870,9310
2871,-27
2872,4588
2873,5124
2874,587
2875,15
2876,224
2877,40952
2878,10563
2879,-7
2880,805
2881,503
2882,308
2883,398
2884,824
2885,5807
2886,10483
2887,43
2888,14095
2889,5711
2890,10249
2891,9245
2892,358
2893,40633
2894,5337
2895,10677
2896,-62
2897,-67
2898,5116
2899,20274
2900,5413
2901,10727
2902,-97
2903,10328
2904,5614
2905,15512
2906,504
2907,-97
2908,30891
2909,4245
2910,-97
2911,5513
2912,24145
2913,14335
2914,-72
2915,-87
2916,463
2917,20463
2918,856
2919,-92
2920,30593
2921,4230
2922,5563
2923,13
2924,9185
2925,19400
2926,9295
2927,4340
2928,9360
2929,-52
2930,5072
2931,10628
2932,-77
2933,-67
2934,10318
2935,5408
2936,5124
2937,-102
2938,4205
2939,20189
2940,72
2941,-82
2942,9315
2943,15913
2944,737
2945,-82
2946,5767
2947,78
2948,26447
2949,35226
2950,4950
2951,234
2952,199
2953,45499
2954,-102
2955,-82
2956,-102
2957,-92
2958,-97
2959,46504
2960,5428
2961,46414
2962,46429
2963,245
2964,15294
2965,25374
2966,25224
2967,437
2968,6684
2969,15448
2970,617
2971,15657
2972,15786
2973,11006
2974,15364
2975,5762
2976,657
2977,5419
2978,478
2979,4220
2980,304
2981,5757
2982,-102
2983,6906
2984,6610
2985,20842
2986,-47
2987,9160
2988,-2
2989,-38
2990,5568
2991,9990
2992,214
2993,4270
2994,18
2995,5468
2996,5187
2997,889
2998,10468
2999,6043
3000,338
